Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    function_name                  shift and go to state 38

state 134

    (49) condition_in_parenthesise -> open_parenthesise condition . close_parenthesise
    (48) and_condition -> condition . and_operator simple_condition
    (47) or_condition -> condition . or_operator simple_condition

    close_parenthesise shift and go to state 147
    and_operator    shift and go to state 137
    or_operator     shift and go to state 138


state 135

    (84) add_expression -> expression . add_operator expression
    (85) sub_expression -> expression . sub_operator expression
    (86) mul_expression -> expression . asterisk expression
    (87) dev_expression -> expression . dev_operator expression
    (88) dev_rest_expression -> expression . dev_rest_operator expression
    (50) les_condition -> expression . less_operator expression
    (51) grater_condition -> expression . greater_operator expression
    (52) equality_condition -> expression . equality_operator expression
    (53) not_equals_condition -> expression . not_equals_operator expression

    add_operator    shift and go to state 97
    sub_operator    shift and go to state 98
    asterisk        shift and go to state 99
    dev_operator    shift and go to state 100
    dev_rest_operator shift and go to state 101
    less_operator   shift and go to state 139
    greater_operator shift and go to state 140
    equality_operator shift and go to state 141
    not_equals_operator shift and go to state 142


state 136

    (54) if_statement -> if_keyword open_parenthesise condition close_parenthesise . scope else_statement
    (55) if_statement -> if_keyword open_parenthesise condition close_parenthesise . scope
    (37) scope -> . scope_start code_block scope_end
    (35) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 150

    scope                          shift and go to state 148
    scope_start                    shift and go to state 149

state 137

    (48) and_condition -> condition and_operator . simple_condition
    (40) simple_condition -> . les_condition
    (41) simple_condition -> . grater_condition
    (42) simple_condition -> . equality_condition
    (43) simple_condition -> . not_equals_condition
    (44) simple_condition -> . condition_in_parenthesise
    (50) les_condition -> . expression less_operator expression
    (51) grater_condition -> . expression greater_operator expression
    (52) equality_condition -> . expression equality_operator expression
    (53) not_equals_condition -> . expression not_equals_operator expression
    (49) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    open_parenthesise shift and go to state 105
    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    name            shift and go to state 74

    simple_condition               shift and go to state 151
    les_condition                  shift and go to state 109
    grater_condition               shift and go to state 110
    equality_condition             shift and go to state 111
    not_equals_condition           shift and go to state 112
    condition_in_parenthesise      shift and go to state 113
    expression                     shift and go to state 116
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 138

    (47) or_condition -> condition or_operator . simple_condition
    (40) simple_condition -> . les_condition
    (41) simple_condition -> . grater_condition
    (42) simple_condition -> . equality_condition
    (43) simple_condition -> . not_equals_condition
    (44) simple_condition -> . condition_in_parenthesise
    (50) les_condition -> . expression less_operator expression
    (51) grater_condition -> . expression greater_operator expression
    (52) equality_condition -> . expression equality_operator expression
    (53) not_equals_condition -> . expression not_equals_operator expression
    (49) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    open_parenthesise shift and go to state 105
    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    name            shift and go to state 74

    simple_condition               shift and go to state 152
    les_condition                  shift and go to state 109
    grater_condition               shift and go to state 110
    equality_condition             shift and go to state 111
    not_equals_condition           shift and go to state 112
    condition_in_parenthesise      shift and go to state 113
    expression                     shift and go to state 116
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 139

    (50) les_condition -> expression less_operator . expression
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    expression                     shift and go to state 153
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 140

    (51) grater_condition -> expression greater_operator . expression
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    expression                     shift and go to state 154
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 141

    (52) equality_condition -> expression equality_operator . expression
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    expression                     shift and go to state 155
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 142

    (53) not_equals_condition -> expression not_equals_operator . expression
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    expression                     shift and go to state 156
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 143

    (57) while_statement -> while_keyword open_parenthesise condition close_parenthesise . scope
    (37) scope -> . scope_start code_block scope_end
    (35) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 150

    scope                          shift and go to state 157
    scope_start                    shift and go to state 149

state 144

    (9) function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name .

    close_parenthesise reduce using rule 9 (function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name .)
    comma           reduce using rule 9 (function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name .)


state 145

    (62) def_array -> data_type new_var_name open_brackets simple_int_value close_brackets .

    semicolon       reduce using rule 62 (def_array -> data_type new_var_name open_brackets simple_int_value close_brackets .)


state 146

    (14) function_call_parameters -> function_call_parameters comma value .

    close_parenthesise reduce using rule 14 (function_call_parameters -> function_call_parameters comma value .)
    comma           reduce using rule 14 (function_call_parameters -> function_call_parameters comma value .)


state 147

    (49) condition_in_parenthesise -> open_parenthesise condition close_parenthesise .

    close_parenthesise reduce using rule 49 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)
    and_operator    reduce using rule 49 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)
    or_operator     reduce using rule 49 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)


state 148

    (54) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope . else_statement
    (55) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .
    (56) else_statement -> . else_keyword scope

    close_curly_brackets reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    read_line       reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    exit            reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    return          reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    assert          reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    if_keyword      reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    while_keyword   reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    int_32_keyword  reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    char_keyword    reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    print           reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    print_array     reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    name            reduce using rule 55 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    else_keyword    shift and go to state 159

    else_statement                 shift and go to state 158

state 149

    (37) scope -> scope_start . code_block scope_end
    (19) code_block -> . statement
    (20) code_block -> . code_block statement
    (21) code_block -> .
    (22) statement -> . basic_block_command semicolon
    (23) statement -> . block
    (24) basic_block_command -> . def_var
    (25) basic_block_command -> . def_array
    (26) basic_block_command -> . int_assignment
    (27) basic_block_command -> . print_statement
    (28) basic_block_command -> . read_line_statement
    (29) basic_block_command -> . exit_statement
    (30) basic_block_command -> . function_call
    (31) basic_block_command -> . return_statement
    (32) basic_block_command -> . assert_statement
    (33) block -> . if_statement
    (34) block -> . while_statement
    (60) def_var -> . data_type new_var_name
    (61) def_var -> . data_type new_var_name equals_operator value
    (62) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (64) int_assignment -> . dest_var equals_operator value
    (96) print_statement -> . print_value_statement
    (97) print_statement -> . print_string_statement
    (98) print_statement -> . print_array_statement
    (95) read_line_statement -> . read_line array_name comma simple_int_value
    (94) exit_statement -> . exit int_expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (3) return_statement -> . return return_value
    (4) assert_statement -> . assert value comma value
    (54) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (55) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (57) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (58) data_type -> . int_32_keyword
    (59) data_type -> . char_keyword
    (68) dest_var -> . var_name
    (69) dest_var -> . array_cell
    (100) print_value_statement -> . print value
    (101) print_string_statement -> . print string
    (99) print_array_statement -> . print_array array_name
    (93) function_name -> . name
    (89) var_name -> . name
    (63) array_cell -> . array_name open_brackets value close_brackets
    (90) array_name -> . name

  ! shift/reduce conflict for read_line resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for assert resolved as shift
  ! shift/reduce conflict for if_keyword resolved as shift
  ! shift/reduce conflict for while_keyword resolved as shift
  ! shift/reduce conflict for int_32_keyword resolved as shift
  ! shift/reduce conflict for char_keyword resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for print_array resolved as shift
  ! shift/reduce conflict for name resolved as shift
    close_curly_brackets reduce using rule 21 (code_block -> .)
    read_line       shift and go to state 35
    exit            shift and go to state 37
    return          shift and go to state 39
    assert          shift and go to state 40
    if_keyword      shift and go to state 41
    while_keyword   shift and go to state 42
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9
    print           shift and go to state 45
    print_array     shift and go to state 46
    name            shift and go to state 47

  ! read_line       [ reduce using rule 21 (code_block -> .) ]
  ! exit            [ reduce using rule 21 (code_block -> .) ]
  ! return          [ reduce using rule 21 (code_block -> .) ]
  ! assert          [ reduce using rule 21 (code_block -> .) ]
  ! if_keyword      [ reduce using rule 21 (code_block -> .) ]
  ! while_keyword   [ reduce using rule 21 (code_block -> .) ]
  ! int_32_keyword  [ reduce using rule 21 (code_block -> .) ]
  ! char_keyword    [ reduce using rule 21 (code_block -> .) ]
  ! print           [ reduce using rule 21 (code_block -> .) ]
  ! print_array     [ reduce using rule 21 (code_block -> .) ]
  ! name            [ reduce using rule 21 (code_block -> .) ]

    code_block                     shift and go to state 160
    statement                      shift and go to state 16
    basic_block_command            shift and go to state 17
    block                          shift and go to state 18
    def_var                        shift and go to state 19
    def_array                      shift and go to state 20
    int_assignment                 shift and go to state 21
    print_statement                shift and go to state 22
    read_line_statement            shift and go to state 23
    exit_statement                 shift and go to state 24
    function_call                  shift and go to state 25
    return_statement               shift and go to state 26
    assert_statement               shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    data_type                      shift and go to state 30
    dest_var                       shift and go to state 31
    print_value_statement          shift and go to state 32
    print_string_statement         shift and go to state 33
    print_array_statement          shift and go to state 34
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38
    var_name                       shift and go to state 43
    array_cell                     shift and go to state 44

state 150

    (35) scope_start -> open_curly_brackets .

    read_line       reduce using rule 35 (scope_start -> open_curly_brackets .)
    exit            reduce using rule 35 (scope_start -> open_curly_brackets .)
    return          reduce using rule 35 (scope_start -> open_curly_brackets .)
    assert          reduce using rule 35 (scope_start -> open_curly_brackets .)
    if_keyword      reduce using rule 35 (scope_start -> open_curly_brackets .)
    while_keyword   reduce using rule 35 (scope_start -> open_curly_brackets .)
    int_32_keyword  reduce using rule 35 (scope_start -> open_curly_brackets .)
    char_keyword    reduce using rule 35 (scope_start -> open_curly_brackets .)
    print           reduce using rule 35 (scope_start -> open_curly_brackets .)
    print_array     reduce using rule 35 (scope_start -> open_curly_brackets .)
    name            reduce using rule 35 (scope_start -> open_curly_brackets .)
    close_curly_brackets reduce using rule 35 (scope_start -> open_curly_brackets .)


state 151

    (48) and_condition -> condition and_operator simple_condition .

    close_parenthesise reduce using rule 48 (and_condition -> condition and_operator simple_condition .)
    and_operator    reduce using rule 48 (and_condition -> condition and_operator simple_condition .)
    or_operator     reduce using rule 48 (and_condition -> condition and_operator simple_condition .)


state 152

    (47) or_condition -> condition or_operator simple_condition .

    close_parenthesise reduce using rule 47 (or_condition -> condition or_operator simple_condition .)
    and_operator    reduce using rule 47 (or_condition -> condition or_operator simple_condition .)
    or_operator     reduce using rule 47 (or_condition -> condition or_operator simple_condition .)


state 153

    (50) les_condition -> expression less_operator expression .
    (84) add_expression -> expression . add_operator expression
    (85) sub_expression -> expression . sub_operator expression
    (86) mul_expression -> expression . asterisk expression
    (87) dev_expression -> expression . dev_operator expression
    (88) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 50 (les_condition -> expression less_operator expression .)
    and_operator    reduce using rule 50 (les_condition -> expression less_operator expression .)
    or_operator     reduce using rule 50 (les_condition -> expression less_operator expression .)
    add_operator    shift and go to state 97
    sub_operator    shift and go to state 98
    asterisk        shift and go to state 99
    dev_operator    shift and go to state 100
    dev_rest_operator shift and go to state 101


state 154

    (51) grater_condition -> expression greater_operator expression .
    (84) add_expression -> expression . add_operator expression
    (85) sub_expression -> expression . sub_operator expression
    (86) mul_expression -> expression . asterisk expression
    (87) dev_expression -> expression . dev_operator expression
    (88) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 51 (grater_condition -> expression greater_operator expression .)
    and_operator    reduce using rule 51 (grater_condition -> expression greater_operator expression .)
    or_operator     reduce using rule 51 (grater_condition -> expression greater_operator expression .)
    add_operator    shift and go to state 97
    sub_operator    shift and go to state 98
    asterisk        shift and go to state 99
    dev_operator    shift and go to state 100
    dev_rest_operator shift and go to state 101


state 155

    (52) equality_condition -> expression equality_operator expression .
    (84) add_expression -> expression . add_operator expression
    (85) sub_expression -> expression . sub_operator expression
    (86) mul_expression -> expression . asterisk expression
    (87) dev_expression -> expression . dev_operator expression
    (88) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 52 (equality_condition -> expression equality_operator expression .)
    and_operator    reduce using rule 52 (equality_condition -> expression equality_operator expression .)
    or_operator     reduce using rule 52 (equality_condition -> expression equality_operator expression .)
    add_operator    shift and go to state 97
    sub_operator    shift and go to state 98
    asterisk        shift and go to state 99
    dev_operator    shift and go to state 100
    dev_rest_operator shift and go to state 101


state 156

    (53) not_equals_condition -> expression not_equals_operator expression .
    (84) add_expression -> expression . add_operator expression
    (85) sub_expression -> expression . sub_operator expression
    (86) mul_expression -> expression . asterisk expression
    (87) dev_expression -> expression . dev_operator expression
    (88) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 53 (not_equals_condition -> expression not_equals_operator expression .)
    and_operator    reduce using rule 53 (not_equals_condition -> expression not_equals_operator expression .)
    or_operator     reduce using rule 53 (not_equals_condition -> expression not_equals_operator expression .)
    add_operator    shift and go to state 97
    sub_operator    shift and go to state 98
    asterisk        shift and go to state 99
    dev_operator    shift and go to state 100
    dev_rest_operator shift and go to state 101


state 157

    (57) while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .

    close_curly_brackets reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    read_line       reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    exit            reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    return          reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    assert          reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    if_keyword      reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    while_keyword   reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    int_32_keyword  reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    char_keyword    reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    print           reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    print_array     reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    name            reduce using rule 57 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)


state 158

    (54) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .

    close_curly_brackets reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    read_line       reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    exit            reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    return          reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    assert          reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    if_keyword      reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    while_keyword   reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    int_32_keyword  reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    char_keyword    reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    print           reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    print_array     reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    name            reduce using rule 54 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)


state 159

    (56) else_statement -> else_keyword . scope
    (37) scope -> . scope_start code_block scope_end
    (35) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 150

    scope                          shift and go to state 161
    scope_start                    shift and go to state 149

state 160

    (37) scope -> scope_start code_block . scope_end
    (20) code_block -> code_block . statement
    (36) scope_end -> . close_curly_brackets
    (22) statement -> . basic_block_command semicolon
    (23) statement -> . block
    (24) basic_block_command -> . def_var
    (25) basic_block_command -> . def_array
    (26) basic_block_command -> . int_assignment
    (27) basic_block_command -> . print_statement
    (28) basic_block_command -> . read_line_statement
    (29) basic_block_command -> . exit_statement
    (30) basic_block_command -> . function_call
    (31) basic_block_command -> . return_statement
    (32) basic_block_command -> . assert_statement
    (33) block -> . if_statement
    (34) block -> . while_statement
    (60) def_var -> . data_type new_var_name
    (61) def_var -> . data_type new_var_name equals_operator value
    (62) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (64) int_assignment -> . dest_var equals_operator value
    (96) print_statement -> . print_value_statement
    (97) print_statement -> . print_string_statement
    (98) print_statement -> . print_array_statement
    (95) read_line_statement -> . read_line array_name comma simple_int_value
    (94) exit_statement -> . exit int_expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (3) return_statement -> . return return_value
    (4) assert_statement -> . assert value comma value
    (54) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (55) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (57) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (58) data_type -> . int_32_keyword
    (59) data_type -> . char_keyword
    (68) dest_var -> . var_name
    (69) dest_var -> . array_cell
    (100) print_value_statement -> . print value
    (101) print_string_statement -> . print string
    (99) print_array_statement -> . print_array array_name
    (93) function_name -> . name
    (89) var_name -> . name
    (63) array_cell -> . array_name open_brackets value close_brackets
    (90) array_name -> . name

    close_curly_brackets shift and go to state 163
    read_line       shift and go to state 35
