Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 106

    (30) les_condition -> expression less_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 118
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 107

    (31) grater_condition -> expression greater_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 119
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 108

    (32) equality_condition -> expression equality_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 120
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 109

    (33) not_equals_condition -> expression not_equals_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 121
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 110

    (37) while_statement -> while_keyword open_parenthesise condition close_parenthesise . scope
    (17) scope -> . scope_start code_block scope_end
    (15) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 115

    scope                          shift and go to state 122
    scope_start                    shift and go to state 114

state 111

    (42) def_array -> data_type new_var_name open_brackets simple_int_value close_brackets .

    semicolon       reduce using rule 42 (def_array -> data_type new_var_name open_brackets simple_int_value close_brackets .)


state 112

    (29) condition_in_parenthesise -> open_parenthesise condition close_parenthesise .

    close_parenthesise reduce using rule 29 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)
    and_operator    reduce using rule 29 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)
    or_operator     reduce using rule 29 (condition_in_parenthesise -> open_parenthesise condition close_parenthesise .)


state 113

    (34) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope . else_statement
    (35) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .
    (36) else_statement -> . else_keyword scope

    read_line       reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    exit            reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    if_keyword      reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    while_keyword   reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    int_32_keyword  reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    char_keyword    reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    print           reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    print_array     reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    name            reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    $end            reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    close_curly_brackets reduce using rule 35 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope .)
    else_keyword    shift and go to state 124

    else_statement                 shift and go to state 123

state 114

    (17) scope -> scope_start . code_block scope_end
    (2) code_block -> . statement
    (3) code_block -> . code_block statement
    (4) code_block -> .
    (5) statement -> . basic_block_command
    (6) statement -> . block
    (7) basic_block_command -> . def_var semicolon
    (8) basic_block_command -> . def_array semicolon
    (9) basic_block_command -> . int_assignment semicolon
    (10) basic_block_command -> . print_statement semicolon
    (11) basic_block_command -> . read_line_statement semicolon
    (12) basic_block_command -> . exit_statement semicolon
    (13) block -> . if_statement
    (14) block -> . while_statement
    (40) def_var -> . data_type new_var_name
    (41) def_var -> . data_type new_var_name equals_operator value
    (42) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (44) int_assignment -> . dest_var equals_operator value
    (72) print_statement -> . print_value_statement
    (73) print_statement -> . print_string_statement
    (74) print_statement -> . print_array_statement
    (71) read_line_statement -> . read_line array_name comma simple_int_value
    (70) exit_statement -> . exit int_expression
    (34) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (35) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (37) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (38) data_type -> . int_32_keyword
    (39) data_type -> . char_keyword
    (48) dest_var -> . var_name
    (49) dest_var -> . array_cell
    (76) print_value_statement -> . print value
    (77) print_string_statement -> . print string
    (75) print_array_statement -> . print_array array_name
    (67) var_name -> . name
    (43) array_cell -> . array_name open_brackets value close_brackets
    (68) array_name -> . name

  ! shift/reduce conflict for read_line resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for if_keyword resolved as shift
  ! shift/reduce conflict for while_keyword resolved as shift
  ! shift/reduce conflict for int_32_keyword resolved as shift
  ! shift/reduce conflict for char_keyword resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for print_array resolved as shift
  ! shift/reduce conflict for name resolved as shift
    close_curly_brackets reduce using rule 4 (code_block -> .)
    read_line       shift and go to state 19
    exit            shift and go to state 21
    if_keyword      shift and go to state 22
    while_keyword   shift and go to state 23
    int_32_keyword  shift and go to state 24
    char_keyword    shift and go to state 25
    print           shift and go to state 28
    print_array     shift and go to state 29
    name            shift and go to state 30

  ! read_line       [ reduce using rule 4 (code_block -> .) ]
  ! exit            [ reduce using rule 4 (code_block -> .) ]
  ! if_keyword      [ reduce using rule 4 (code_block -> .) ]
  ! while_keyword   [ reduce using rule 4 (code_block -> .) ]
  ! int_32_keyword  [ reduce using rule 4 (code_block -> .) ]
  ! char_keyword    [ reduce using rule 4 (code_block -> .) ]
  ! print           [ reduce using rule 4 (code_block -> .) ]
  ! print_array     [ reduce using rule 4 (code_block -> .) ]
  ! name            [ reduce using rule 4 (code_block -> .) ]

    code_block                     shift and go to state 125
    statement                      shift and go to state 3
    basic_block_command            shift and go to state 4
    block                          shift and go to state 5
    def_var                        shift and go to state 6
    def_array                      shift and go to state 7
    int_assignment                 shift and go to state 8
    print_statement                shift and go to state 9
    read_line_statement            shift and go to state 10
    exit_statement                 shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    data_type                      shift and go to state 14
    dest_var                       shift and go to state 15
    print_value_statement          shift and go to state 16
    print_string_statement         shift and go to state 17
    print_array_statement          shift and go to state 18
    array_name                     shift and go to state 20
    var_name                       shift and go to state 26
    array_cell                     shift and go to state 27

state 115

    (15) scope_start -> open_curly_brackets .

    read_line       reduce using rule 15 (scope_start -> open_curly_brackets .)
    exit            reduce using rule 15 (scope_start -> open_curly_brackets .)
    if_keyword      reduce using rule 15 (scope_start -> open_curly_brackets .)
    while_keyword   reduce using rule 15 (scope_start -> open_curly_brackets .)
    int_32_keyword  reduce using rule 15 (scope_start -> open_curly_brackets .)
    char_keyword    reduce using rule 15 (scope_start -> open_curly_brackets .)
    print           reduce using rule 15 (scope_start -> open_curly_brackets .)
    print_array     reduce using rule 15 (scope_start -> open_curly_brackets .)
    name            reduce using rule 15 (scope_start -> open_curly_brackets .)
    close_curly_brackets reduce using rule 15 (scope_start -> open_curly_brackets .)


state 116

    (28) and_condition -> condition and_operator simple_condition .

    close_parenthesise reduce using rule 28 (and_condition -> condition and_operator simple_condition .)
    and_operator    reduce using rule 28 (and_condition -> condition and_operator simple_condition .)
    or_operator     reduce using rule 28 (and_condition -> condition and_operator simple_condition .)


state 117

    (27) or_condition -> condition or_operator simple_condition .

    close_parenthesise reduce using rule 27 (or_condition -> condition or_operator simple_condition .)
    and_operator    reduce using rule 27 (or_condition -> condition or_operator simple_condition .)
    or_operator     reduce using rule 27 (or_condition -> condition or_operator simple_condition .)


state 118

    (30) les_condition -> expression less_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 30 (les_condition -> expression less_operator expression .)
    and_operator    reduce using rule 30 (les_condition -> expression less_operator expression .)
    or_operator     reduce using rule 30 (les_condition -> expression less_operator expression .)
    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75


state 119

    (31) grater_condition -> expression greater_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 31 (grater_condition -> expression greater_operator expression .)
    and_operator    reduce using rule 31 (grater_condition -> expression greater_operator expression .)
    or_operator     reduce using rule 31 (grater_condition -> expression greater_operator expression .)
    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75


state 120

    (32) equality_condition -> expression equality_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 32 (equality_condition -> expression equality_operator expression .)
    and_operator    reduce using rule 32 (equality_condition -> expression equality_operator expression .)
    or_operator     reduce using rule 32 (equality_condition -> expression equality_operator expression .)
    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75


state 121

    (33) not_equals_condition -> expression not_equals_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    close_parenthesise reduce using rule 33 (not_equals_condition -> expression not_equals_operator expression .)
    and_operator    reduce using rule 33 (not_equals_condition -> expression not_equals_operator expression .)
    or_operator     reduce using rule 33 (not_equals_condition -> expression not_equals_operator expression .)
    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75


state 122

    (37) while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .

    read_line       reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    exit            reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    if_keyword      reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    while_keyword   reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    int_32_keyword  reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    char_keyword    reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    print           reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    print_array     reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    name            reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    $end            reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)
    close_curly_brackets reduce using rule 37 (while_statement -> while_keyword open_parenthesise condition close_parenthesise scope .)


state 123

    (34) if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .

    read_line       reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    exit            reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    if_keyword      reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    while_keyword   reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    int_32_keyword  reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    char_keyword    reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    print           reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    print_array     reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    name            reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    $end            reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)
    close_curly_brackets reduce using rule 34 (if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement .)


state 124

    (36) else_statement -> else_keyword . scope
    (17) scope -> . scope_start code_block scope_end
    (15) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 115

    scope                          shift and go to state 126
    scope_start                    shift and go to state 114

state 125

    (17) scope -> scope_start code_block . scope_end
    (3) code_block -> code_block . statement
    (16) scope_end -> . close_curly_brackets
    (5) statement -> . basic_block_command
    (6) statement -> . block
    (7) basic_block_command -> . def_var semicolon
    (8) basic_block_command -> . def_array semicolon
    (9) basic_block_command -> . int_assignment semicolon
    (10) basic_block_command -> . print_statement semicolon
    (11) basic_block_command -> . read_line_statement semicolon
    (12) basic_block_command -> . exit_statement semicolon
    (13) block -> . if_statement
    (14) block -> . while_statement
    (40) def_var -> . data_type new_var_name
    (41) def_var -> . data_type new_var_name equals_operator value
    (42) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (44) int_assignment -> . dest_var equals_operator value
    (72) print_statement -> . print_value_statement
    (73) print_statement -> . print_string_statement
    (74) print_statement -> . print_array_statement
    (71) read_line_statement -> . read_line array_name comma simple_int_value
    (70) exit_statement -> . exit int_expression
    (34) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (35) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (37) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (38) data_type -> . int_32_keyword
    (39) data_type -> . char_keyword
    (48) dest_var -> . var_name
    (49) dest_var -> . array_cell
    (76) print_value_statement -> . print value
    (77) print_string_statement -> . print string
    (75) print_array_statement -> . print_array array_name
    (67) var_name -> . name
    (43) array_cell -> . array_name open_brackets value close_brackets
    (68) array_name -> . name

    close_curly_brackets shift and go to state 128
    read_line       shift and go to state 19
    exit            shift and go to state 21
    if_keyword      shift and go to state 22
    while_keyword   shift and go to state 23
    int_32_keyword  shift and go to state 24
    char_keyword    shift and go to state 25
    print           shift and go to state 28
    print_array     shift and go to state 29
    name            shift and go to state 30

    scope_end                      shift and go to state 127
    statement                      shift and go to state 31
    basic_block_command            shift and go to state 4
    block                          shift and go to state 5
    def_var                        shift and go to state 6
    def_array                      shift and go to state 7
    int_assignment                 shift and go to state 8
    print_statement                shift and go to state 9
    read_line_statement            shift and go to state 10
    exit_statement                 shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    data_type                      shift and go to state 14
    dest_var                       shift and go to state 15
    print_value_statement          shift and go to state 16
    print_string_statement         shift and go to state 17
    print_array_statement          shift and go to state 18
    array_name                     shift and go to state 20
    var_name                       shift and go to state 26
    array_cell                     shift and go to state 27

state 126

    (36) else_statement -> else_keyword scope .

    read_line       reduce using rule 36 (else_statement -> else_keyword scope .)
    exit            reduce using rule 36 (else_statement -> else_keyword scope .)
    if_keyword      reduce using rule 36 (else_statement -> else_keyword scope .)
    while_keyword   reduce using rule 36 (else_statement -> else_keyword scope .)
    int_32_keyword  reduce using rule 36 (else_statement -> else_keyword scope .)
    char_keyword    reduce using rule 36 (else_statement -> else_keyword scope .)
    print           reduce using rule 36 (else_statement -> else_keyword scope .)
    print_array     reduce using rule 36 (else_statement -> else_keyword scope .)
    name            reduce using rule 36 (else_statement -> else_keyword scope .)
    $end            reduce using rule 36 (else_statement -> else_keyword scope .)
    close_curly_brackets reduce using rule 36 (else_statement -> else_keyword scope .)


state 127

    (17) scope -> scope_start code_block scope_end .

    else_keyword    reduce using rule 17 (scope -> scope_start code_block scope_end .)
    read_line       reduce using rule 17 (scope -> scope_start code_block scope_end .)
    exit            reduce using rule 17 (scope -> scope_start code_block scope_end .)
    if_keyword      reduce using rule 17 (scope -> scope_start code_block scope_end .)
    while_keyword   reduce using rule 17 (scope -> scope_start code_block scope_end .)
    int_32_keyword  reduce using rule 17 (scope -> scope_start code_block scope_end .)
    char_keyword    reduce using rule 17 (scope -> scope_start code_block scope_end .)
    print           reduce using rule 17 (scope -> scope_start code_block scope_end .)
    print_array     reduce using rule 17 (scope -> scope_start code_block scope_end .)
    name            reduce using rule 17 (scope -> scope_start code_block scope_end .)
    $end            reduce using rule 17 (scope -> scope_start code_block scope_end .)
    close_curly_brackets reduce using rule 17 (scope -> scope_start code_block scope_end .)


state 128

    (16) scope_end -> close_curly_brackets .

    else_keyword    reduce using rule 16 (scope_end -> close_curly_brackets .)
    read_line       reduce using rule 16 (scope_end -> close_curly_brackets .)
    exit            reduce using rule 16 (scope_end -> close_curly_brackets .)
    if_keyword      reduce using rule 16 (scope_end -> close_curly_brackets .)
    while_keyword   reduce using rule 16 (scope_end -> close_curly_brackets .)
    int_32_keyword  reduce using rule 16 (scope_end -> close_curly_brackets .)
    char_keyword    reduce using rule 16 (scope_end -> close_curly_brackets .)
    print           reduce using rule 16 (scope_end -> close_curly_brackets .)
    print_array     reduce using rule 16 (scope_end -> close_curly_brackets .)
    name            reduce using rule 16 (scope_end -> close_curly_brackets .)
    $end            reduce using rule 16 (scope_end -> close_curly_brackets .)
    close_curly_brackets reduce using rule 16 (scope_end -> close_curly_brackets .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for read_line in state 0 resolved as shift
WARNING: shift/reduce conflict for exit in state 0 resolved as shift
WARNING: shift/reduce conflict for if_keyword in state 0 resolved as shift
WARNING: shift/reduce conflict for while_keyword in state 0 resolved as shift
WARNING: shift/reduce conflict for int_32_keyword in state 0 resolved as shift
WARNING: shift/reduce conflict for char_keyword in state 0 resolved as shift
WARNING: shift/reduce conflict for print in state 0 resolved as shift
WARNING: shift/reduce conflict for print_array in state 0 resolved as shift
WARNING: shift/reduce conflict for name in state 0 resolved as shift
WARNING: shift/reduce conflict for read_line in state 114 resolved as shift
WARNING: shift/reduce conflict for exit in state 114 resolved as shift
WARNING: shift/reduce conflict for if_keyword in state 114 resolved as shift
WARNING: shift/reduce conflict for while_keyword in state 114 resolved as shift
WARNING: shift/reduce conflict for int_32_keyword in state 114 resolved as shift
WARNING: shift/reduce conflict for char_keyword in state 114 resolved as shift
WARNING: shift/reduce conflict for print in state 114 resolved as shift
WARNING: shift/reduce conflict for print_array in state 114 resolved as shift
WARNING: shift/reduce conflict for name in state 114 resolved as shift
